FILEHEADER = {
  magic: lCRF
   2226: w[0]|w[1]=ago|.
   2227: pos[-1]|pos[0]=NNS|RB
   2228: pos[0]|pos[1]=RB|.
   2229: pos[-2]|pos[-1]|pos[0]=CD|NNS|RB
   2230: pos[-1]|pos[0]|pos[1]=NNS|RB|.
   2231: w[-2]=years
   2232: w[-1]=ago
   2233: w[-1]|w[0]=ago|.
   2234: pos[-2]|pos[-1]=NNS|RB
   2235: pos[-1]|pos[0]=RB|.
   2236: pos[-2]|pos[-1]|pos[0]=NNS|RB|.
   2237: w[0]=Flooding
   2238: w[1]=also
   2239: pref4[0]=Floo
   2240: w[0]|w[1]=Flooding|also
   2241: pos[0]|pos[1]=VBG|RB
   2242: pos[1]|pos[2]=RB|VBD
   2243: pos[0]|pos[1]|pos[2]=VBG|RB|VBD
   2244: w[-1]=Flooding
   2245: w[0]=also
   2246: pref3[0]=als
   2247: pref4[0]=also
   2248: suff3[0]=lso
   2249: suff4[0]=also
   2250: w[-1]|w[0]=Flooding|also
   2251: w[0]|w[1]=also|was
   2252: pos[-1]|pos[0]=VBG|RB
   2253: pos[0]|pos[1]=RB|VBD
   2254: pos[1]|pos[2]=VBD|DT
   2255: pos[-1]|pos[0]|pos[1]=VBG|RB|VBD
   2256: pos[0]|pos[1]|pos[2]=RB|VBD|DT
   2257: w[-2]=Flooding
   2258: w[-1]=also
   2259: w[2]=problem
   2260: w[-1]|w[0]=also|was
   2261: w[0]|w[1]=was|a
   2262: pos[-2]|pos[-1]=VBG|RB
   2263: pos[-1]|pos[0]=RB|VBD
   2264: pos[0]|pos[1]=VBD|DT
   2265: pos[-2]|pos[-1]|pos[0]=VBG|RB|VBD
   2266: pos[-1]|pos[0]|pos[1]=RB|VBD|DT
   2267: pos[0]|pos[1]|pos[2]=VBD|DT|NN
   2268: w[-2]=also
   2269: w[1]=problem
   2270: w[-1]|w[0]=was|a
   2271: w[0]|w[1]=a|problem
   2272: pos[-2]|pos[-1]=RB|VBD
   2273: pos[-1]|pos[0]=VBD|DT
   2274: pos[-2]|pos[-1]|pos[0]=RB|VBD|DT
   2275: pos[-1]|pos[0]|pos[1]=VBD|DT|NN
   2276: w[0]=problem
   2277: w[2]=Pasco
   2278: pref3[0]=pro
   2279: pref4[0]=prob
   2280: suff3[0]=lem
   2281: suff4[0]=blem
   2282: w[-1]|w[0]=a|problem
   2283: w[0]|w[1]=problem|in
   2284: pos[-2]|pos[-1]=VBD|DT
   2285: pos[-2]|pos[-1]|pos[0]=VBD|DT|NN
   2286: w[-1]=problem
   2287: w[1]=Pasco
   2288: w[2]=County
   2289: w[-1]|w[0]=problem|in
   2290: w[0]|w[1]=in|Pasco
   2291: w[-2]=problem
   2292: w[0]=Pasco
   2293: w[1]=County
   2294: first[0]=P
   2295: pref3[0]=Pas
   2296: pref4[0]=Pasc
   2297: suff3[0]=sco
   2298: suff4[0]=asco
   2299: w[-1]|w[0]=in|Pasco
   2300: w[0]|w[1]=Pasco|County
   2301: pos[0]|pos[1]|pos[2]=NNP|NNP|,
   2302: w[-1]=Pasco
   2303: w[0]=County
   2304: w[2]=north
   2305: pref3[0]=Cou
   2306: pref4[0]=Coun
   2307: suff3[0]=nty
   2308: suff4[0]=unty
   2309: w[-1]|w[0]=Pasco|County
   2310: w[0]|w[1]=County|,
   2311: pos[1]|pos[2]=,|NN
   2312: pos[-1]|pos[0]|pos[1]=NNP|NNP|,
   2313: pos[0]|pos[1]|pos[2]=NNP|,|NN
   2314: w[-2]=Pasco
   2315: w[-1]=County
   2316: w[1]=north
   2317: w[-1]|w[0]=County|,
   2318: w[0]|w[1]=,|north
   2319: pos[0]|pos[1]=,|NN
   2320: pos[-2]|pos[-1]|pos[0]=NNP|NNP|,
   2321: pos[-1]|pos[0]|pos[1]=NNP|,|NN
   2322: pos[0]|pos[1]|pos[2]=,|NN|IN
   2323: w[-2]=County
   2324: w[0]=north
   2325: w[2]=Tampa
   2326: first[0]=n
   2327: pref3[0]=nor
   2328: pref4[0]=nort
   2329: suff3[0]=rth
   2330: suff4[0]=orth
   2331: w[-1]|w[0]=,|north
   2332: w[0]|w[1]=north|of
   2333: pos[-1]|pos[0]=,|NN
   2334: pos[-2]|pos[-1]|pos[0]=NNP|,|NN
   2335: pos[-1]|pos[0]|pos[1]=,|NN|IN
   2336: w[-1]=north
   2337: w[1]=Tampa
   2338: w[-1]|w[0]=north|of
   2339: w[0]|w[1]=of|Tampa
   2340: pos[-2]|pos[-1]=,|NN
   2341: pos[-2]|pos[-1]|pos[0]=,|NN|IN
   2342: pos[0]|pos[1]|pos[2]=IN|NNP|.
   2343: w[-2]=north
   2344: w[0]=Tampa
   2345: w[2]=At
   2346: pref3[0]=Tam
   2347: pref4[0]=Tamp
   2348: suff3[0]=mpa
   2349: suff4[0]=ampa
   2350: w[-1]|w[0]=of|Tampa
   2351: w[0]|w[1]=Tampa|.
   2352: pos[-1]|pos[0]|pos[1]=IN|NNP|.
   2353: pos[0]|pos[1]|pos[2]=NNP|.|IN
   2354: w[-1]=Tampa
   2355: w[1]=At
   2356: w[-1]|w[0]=Tampa|.
   2357: w[0]|w[1]=.|At
   2358: pos[-2]|pos[-1]|pos[0]=IN|NNP|.
   2359: pos[-1]|pos[0]|pos[1]=NNP|.|IN
   2360: pos[0]|pos[1]|pos[2]=.|IN|JJS
   2361: w[-2]=Tampa
   2362: w[0]=At
   2363: w[2]=18
   2364: pref3[0]=At
   2365: pref4[0]=At
   2366: suff3[0]=At
   2367: suff4[0]=At
   2368: w[-1]|w[0]=.|At
   2369: w[0]|w[1]=At|least
   2370: pos[-2]|pos[-1]=NNP|.
   2371: pos[-2]|pos[-1]|pos[0]=NNP|.|IN
   2372: pos[-1]|pos[0]|pos[1]=.|IN|JJS
   2373: w[-1]=At
   2374: w[1]=18
   2375: w[-1]|w[0]=At|least
   2376: w[0]|w[1]=least|18
   2377: pos[-2]|pos[-1]|pos[0]=.|IN|JJS
   2378: w[-2]=At
   2379: w[0]=18
   2380: pref3[0]=18
   2381: pref4[0]=18
   2382: suff3[0]=18
   2383: suff4[0]=18
   2384: w[-1]|w[0]=least|18
   2385: w[0]|w[1]=18|people
   2386: pos[0]|pos[1]|pos[2]=CD|NNS|VBD
   2387: w[-1]=18
   2388: w[2]=rescued
   2389: w[-1]|w[0]=18|people
   2390: w[0]|w[1]=people|were
   2391: pos[-1]|pos[0]|pos[1]=CD|NNS|VBD
   2392: pos[0]|pos[1]|pos[2]=NNS|VBD|VBN
   2393: w[-2]=18
   2394: w[1]=rescued
   2395: w[2]=from
   2396: w[-1]|w[0]=people|were
   2397: w[0]|w[1]=were|rescued
   2398: pos[-2]|pos[-1]|pos[0]=CD|NNS|VBD
   2399: pos[-1]|pos[0]|pos[1]=NNS|VBD|VBN
   2400: w[0]=rescued
   2401: w[1]=from
   2402: w[2]=rising
   2403: suff3[0]=ued
   2404: suff4[0]=cued
   2405: w[-1]|w[0]=were|rescued
   2406: w[0]|w[1]=rescued|from
   2407: pos[1]|pos[2]=IN|VBG
   2408: pos[-2]|pos[-1]|pos[0]=NNS|VBD|VBN
   2409: pos[0]|pos[1]|pos[2]=VBN|IN|VBG
   2410: w[-1]=rescued
   2411: w[0]=from
   2412: w[1]=rising
   2413: w[2]=floodwater
   2414: pref3[0]=fro
   2415: pref4[0]=from
   2416: suff3[0]=rom
   2417: suff4[0]=from
   2418: w[-1]|w[0]=rescued|from
   2419: w[0]|w[1]=from|rising
   2420: pos[0]|pos[1]=IN|VBG
   2421: pos[1]|pos[2]=VBG|NN
   2422: pos[-1]|pos[0]|pos[1]=VBN|IN|VBG
   2423: pos[0]|pos[1]|pos[2]=IN|VBG|NN
   2424: w[-2]=rescued
   2425: w[-1]=from
   2426: w[0]=rising
   2427: w[1]=floodwater
   2428: w[2]=there
   2429: pref3[0]=ris
   2430: pref4[0]=risi
   2431: w[-1]|w[0]=from|rising
   2432: w[0]|w[1]=rising|floodwater
   2433: pos[-1]|pos[0]=IN|VBG
   2434: pos[0]|pos[1]=VBG|NN
   2435: pos[-2]|pos[-1]|pos[0]=VBN|IN|VBG
   2436: pos[-1]|pos[0]|pos[1]=IN|VBG|NN
   2437: pos[0]|pos[1]|pos[2]=VBG|NN|RB
   2438: w[-2]=from
   2439: w[-1]=rising
   2440: w[0]=floodwater
   2441: w[1]=there
   2442: suff3[0]=ter
   2443: suff4[0]=ater
   2444: w[-1]|w[0]=rising|floodwater
   2445: w[0]|w[1]=floodwater|there
   2446: pos[-2]|pos[-1]=IN|VBG
   2447: pos[-1]|pos[0]=VBG|NN
   2448: pos[1]|pos[2]=RB|,
   2449: pos[-2]|pos[-1]|pos[0]=IN|VBG|NN
   2450: pos[-1]|pos[0]|pos[1]=VBG|NN|RB
   2451: pos[0]|pos[1]|pos[2]=NN|RB|,
   2452: w[-2]=rising
   2453: w[-1]=floodwater
   2454: w[0]=there
   2455: w[2]=Scott
   2456: pref4[0]=ther
   2457: suff4[0]=here
   2458: w[-1]|w[0]=floodwater|there
   2459: w[0]|w[1]=there|,
   2460: pos[-2]|pos[-1]=VBG|NN
   2461: pos[0]|pos[1]=RB|,
   2462: pos[1]|pos[2]=,|NNP
   2463: pos[-2]|pos[-1]|pos[0]=VBG|NN|RB
   2464: pos[-1]|pos[0]|pos[1]=NN|RB|,
   2465: pos[0]|pos[1]|pos[2]=RB|,|NNP
   2466: w[-2]=floodwater
   2467: w[-1]=there
   2468: w[1]=Scott
   2469: w[2]=said
   2470: w[-1]|w[0]=there|,
   2471: w[0]|w[1]=,|Scott
   2472: pos[-1]|pos[0]=RB|,
   2473: pos[0]|pos[1]=,|NNP
   2474: pos[-2]|pos[-1]|pos[0]=NN|RB|,
   2475: pos[-1]|pos[0]|pos[1]=RB|,|NNP
   2476: pos[0]|pos[1]|pos[2]=,|NNP|VBD
   2477: w[-2]=there
   2478: w[0]=Scott
   2479: w[1]=said
   2480: pref3[0]=Sco
   2481: pref4[0]=Scot
   2482: suff3[0]=ott
   2483: suff4[0]=cott
   2484: w[-1]|w[0]=,|Scott
   2485: w[0]|w[1]=Scott|said
   2486: pos[-2]|pos[-1]=RB|,
   2487: pos[-1]|pos[0]=,|NNP
   2488: pos[1]|pos[2]=VBD|.
   2489: pos[-2]|pos[-1]|pos[0]=RB|,|NNP
   2490: pos[-1]|pos[0]|pos[1]=,|NNP|VBD
   2491: pos[0]|pos[1]|pos[2]=NNP|VBD|.
   2492: w[-1]=Scott
   2493: w[0]=said
   2494: pref3[0]=sai
   2495: pref4[0]=said
   2496: suff3[0]=aid
   2497: suff4[0]=said
   2498: w[-1]|w[0]=Scott|said
   2499: w[0]|w[1]=said|.
   2500: pos[-2]|pos[-1]=,|NNP
   2501: pos[0]|pos[1]=VBD|.
   2502: pos[-2]|pos[-1]|pos[0]=,|NNP|VBD
   2503: pos[-1]|pos[0]|pos[1]=NNP|VBD|.
   2504: w[-2]=Scott
   2505: w[-1]=said
   2506: w[-1]|w[0]=said|.
   2507: pos[-1]|pos[0]=VBD|.
   2508: pos[-2]|pos[-1]|pos[0]=NNP|VBD|.
   2509: w[0]=According
   2510: w[2]=Klotzbach
   2511: w[0]|w[1]=According|to
   2512: pos[1]|pos[2]=TO|NNP
   2513: pos[0]|pos[1]|pos[2]=VBG|TO|NNP
   2514: w[-1]=According
   2515: w[1]=Klotzbach
   2516: w[-1]|w[0]=According|to
   2517: w[0]|w[1]=to|Klotzbach
   2518: pos[0]|pos[1]=TO|NNP
   2519: pos[-1]|pos[0]|pos[1]=VBG|TO|NNP
   2520: pos[0]|pos[1]|pos[2]=TO|NNP|,
   2521: w[-2]=According
   2522: w[0]=Klotzbach
   2523: first[0]=K
   2524: pref3[0]=Klo
   2525: pref4[0]=Klot
   2526: suff3[0]=ach
   2527: suff4[0]=bach
   2528: w[-1]|w[0]=to|Klotzbach
   2529: w[0]|w[1]=Klotzbach|,
   2530: pos[-1]|pos[0]=TO|NNP
   2531: pos[1]|pos[2]=,|DT
   2532: pos[-2]|pos[-1]|pos[0]=VBG|TO|NNP
   2533: pos[-1]|pos[0]|pos[1]=TO|NNP|,
   2534: pos[0]|pos[1]|pos[2]=NNP|,|DT
   2535: w[-1]=Klotzbach
   2536: w[2]=four
   2537: w[-1]|w[0]=Klotzbach|,
   2538: w[0]|w[1]=,|the
   2539: pos[-2]|pos[-1]=TO|NNP
   2540: pos[0]|pos[1]=,|DT
   2541: pos[1]|pos[2]=DT|CD
   2542: pos[-2]|pos[-1]|pos[0]=TO|NNP|,
   2543: pos[-1]|pos[0]|pos[1]=NNP|,|DT
   2544: pos[0]|pos[1]|pos[2]=,|DT|CD
   2545: w[-2]=Klotzbach
   2546: w[1]=four
   2547: w[2]=longest
   2548: w[-1]|w[0]=,|the
   2549: w[0]|w[1]=the|four
   2550: pos[-1]|pos[0]=,|DT
   2551: pos[0]|pos[1]=DT|CD
   2552: pos[1]|pos[2]=CD|JJS
   2553: pos[-2]|pos[-1]|pos[0]=NNP|,|DT
   2554: pos[-1]|pos[0]|pos[1]=,|DT|CD
   2555: pos[0]|pos[1]|pos[2]=DT|CD|JJS
   2556: w[0]=four
   2557: w[1]=longest
   2558: w[2]=droughts
   2559: pref3[0]=fou
   2560: pref4[0]=four
   2561: suff3[0]=our
   2562: suff4[0]=four
   2563: w[-1]|w[0]=the|four
   2564: w[0]|w[1]=four|longest
   2565: pos[-2]|pos[-1]=,|DT
   2566: pos[-1]|pos[0]=DT|CD
   2567: pos[0]|pos[1]=CD|JJS
   2568: pos[1]|pos[2]=JJS|NNS
   2569: pos[-2]|pos[-1]|pos[0]=,|DT|CD
   2570: pos[-1]|pos[0]|pos[1]=DT|CD|JJS
   2571: pos[0]|pos[1]|pos[2]=CD|JJS|NNS
   2572: w[-1]=four
   2573: w[0]=longest
   2574: w[1]=droughts
   2575: pref3[0]=lon
   2576: pref4[0]=long
   2577: suff3[0]=est
   2578: suff4[0]=gest
   2579: w[-1]|w[0]=four|longest
   2580: w[0]|w[1]=longest|droughts
   2581: pos[-2]|pos[-1]=DT|CD
   2582: pos[-1]|pos[0]=CD|JJS
   2583: pos[0]|pos[1]=JJS|NNS
   2584: pos[-2]|pos[-1]|pos[0]=DT|CD|JJS
   2585: pos[-1]|pos[0]|pos[1]=CD|JJS|NNS
   2586: pos[0]|pos[1]|pos[2]=JJS|NNS|IN
   2587: w[-2]=four
   2588: w[-1]=longest
   2589: w[0]=droughts
   2590: w[2]=West
   2591: pref3[0]=dro
   2592: pref4[0]=drou
   2593: suff3[0]=hts
   2594: suff4[0]=ghts
   2595: w[-1]|w[0]=longest|droughts
   2596: w[0]|w[1]=droughts|in
   2597: pos[-2]|pos[-1]=CD|JJS
   2598: pos[-1]|pos[0]=JJS|NNS
   2599: pos[-2]|pos[-1]|pos[0]=CD|JJS|NNS
   2600: pos[-1]|pos[0]|pos[1]=JJS|NNS|IN
   2601: pos[0]|pos[1]|pos[2]=NNS|IN|NNP
   2602: w[-2]=longest
   2603: w[-1]=droughts
   2604: w[1]=West
   2605: w[2]=Pacific
   2606: w[-1]|w[0]=droughts|in
   2607: w[0]|w[1]=in|West
   2608: pos[-2]|pos[-1]=JJS|NNS
   2609: pos[-2]|pos[-1]|pos[0]=JJS|NNS|IN
   2610: pos[-1]|pos[0]|pos[1]=NNS|IN|NNP
   2611: w[-2]=droughts
   2612: w[0]=West
   2613: w[1]=Pacific
   2614: w[2]=history
   2615: pref3[0]=Wes
   2616: pref4[0]=West
   2617: suff4[0]=West
   2618: w[-1]|w[0]=in|West
   2619: w[0]|w[1]=West|Pacific
   2620: pos[-2]|pos[-1]|pos[0]=NNS|IN|NNP
   2621: pos[0]|pos[1]|pos[2]=NNP|NNP|NN
   2622: w[-1]=West
   2623: w[0]=Pacific
   2624: w[1]=history
   2625: w[2]=have
   2626: pref3[0]=Pac
   2627: pref4[0]=Paci
   2628: suff3[0]=fic
   2629: suff4[0]=ific
   2630: w[-1]|w[0]=West|Pacific
   2631: w[0]|w[1]=Pacific|history
   2632: pos[1]|pos[2]=NN|VBP
   2633: pos[-1]|pos[0]|pos[1]=NNP|NNP|NN
   2634: pos[0]|pos[1]|pos[2]=NNP|NN|VBP
   2635: w[-2]=West
   2636: w[-1]=Pacific
   2637: w[0]=history
   2638: w[1]=have
   2639: w[2]=occurred
   2640: pref3[0]=his
   2641: pref4[0]=hist
   2642: suff4[0]=tory
   2643: w[-1]|w[0]=Pacific|history
   2644: w[0]|w[1]=history|have
   2645: pos[0]|pos[1]=NN|VBP
   2646: pos[1]|pos[2]=VBP|VBN
   2647: pos[-2]|pos[-1]|pos[0]=NNP|NNP|NN
   2648: pos[-1]|pos[0]|pos[1]=NNP|NN|VBP
   2649: pos[0]|pos[1]|pos[2]=NN|VBP|VBN
   2650: w[-2]=Pacific
   2651: w[-1]=history
   2652: w[0]=have
   2653: w[1]=occurred
   2654: pref3[0]=hav
   2655: pref4[0]=have
   2656: suff3[0]=ave
   2657: suff4[0]=have
   2658: w[-1]|w[0]=history|have
   2659: w[0]|w[1]=have|occurred
   2660: pos[-1]|pos[0]=NN|VBP
   2661: pos[0]|pos[1]=VBP|VBN
   2662: pos[-2]|pos[-1]|pos[0]=NNP|NN|VBP
   2663: pos[-1]|pos[0]|pos[1]=NN|VBP|VBN
   2664: pos[0]|pos[1]|pos[2]=VBP|VBN|IN
   2665: w[-2]=history
   2666: w[-1]=have
   2667: w[0]=occurred
   2668: w[2]=1973
   2669: pref3[0]=occ
   2670: pref4[0]=occu
   2671: suff3[0]=red
   2672: suff4[0]=rred
   2673: w[-1]|w[0]=have|occurred
   2674: w[0]|w[1]=occurred|in
   2675: pos[-2]|pos[-1]=NN|VBP
   2676: pos[-1]|pos[0]=VBP|VBN
   2677: pos[-2]|pos[-1]|pos[0]=NN|VBP|VBN
   2678: pos[-1]|pos[0]|pos[1]=VBP|VBN|IN
   2679: pos[0]|pos[1]|pos[2]=VBN|IN|CD
   2680: w[-2]=have
   2681: w[-1]=occurred
   2682: w[1]=1973
   2683: w[-1]|w[0]=occurred|in
   2684: w[0]|w[1]=in|1973
   2685: pos[-2]|pos[-1]=VBP|VBN
   2686: pos[-2]|pos[-1]|pos[0]=VBP|VBN|IN
   2687: pos[-1]|pos[0]|pos[1]=VBN|IN|CD
   2688: pos[0]|pos[1]|pos[2]=IN|CD|,
   2689: w[-2]=occurred
   2690: w[0]=1973
   2691: w[2]=1983
   2692: last[0]=3
   2693: pref3[0]=197
   2694: pref4[0]=1973
   2695: suff3[0]=973
   2696: suff4[0]=1973
   2697: w[-1]|w[0]=in|1973
   2698: w[0]|w[1]=1973|,
   2699: pos[1]|pos[2]=,|CD
   2700: pos[-2]|pos[-1]|pos[0]=VBN|IN|CD
   2701: pos[-1]|pos[0]|pos[1]=IN|CD|,
   2702: pos[0]|pos[1]|pos[2]=CD|,|CD
   2703: w[-1]=1973
   2704: w[1]=1983
   2705: w[-1]|w[0]=1973|,
   2706: w[0]|w[1]=,|1983
   2707: pos[0]|pos[1]=,|CD
   2708: pos[-2]|pos[-1]|pos[0]=IN|CD|,
   2709: pos[-1]|pos[0]|pos[1]=CD|,|CD
   2710: pos[0]|pos[1]|pos[2]=,|CD|,
   2711: w[-2]=1973
   2712: w[0]=1983
   2713: w[2]=1998
   2714: pref3[0]=198
   2715: pref4[0]=1983
   2716: suff3[0]=983
   2717: suff4[0]=1983
   2718: w[-1]|w[0]=,|1983
   2719: w[0]|w[1]=1983|,
   2720: pos[-1]|pos[0]=,|CD
   2721: pos[-2]|pos[-1]|pos[0]=CD|,|CD
   2722: pos[-1]|pos[0]|pos[1]=,|CD|,
   2723: w[-1]=1983
   2724: w[1]=1998
   2725: w[-1]|w[0]=1983|,
   2726: w[0]|w[1]=,|1998
   2727: pos[-2]|pos[-1]=,|CD
   2728: pos[-2]|pos[-1]|pos[0]=,|CD|,
   2729: pos[0]|pos[1]|pos[2]=,|CD|CC
   2730: w[-2]=1983
   2731: w[0]=1998
   2732: w[2]=2016
   2733: pref3[0]=199
   2734: pref4[0]=1998
   2735: suff3[0]=998
   2736: suff4[0]=1998
   2737: w[-1]|w[0]=,|1998
   2738: w[0]|w[1]=1998|and
   2739: pos[-1]|pos[0]|pos[1]=,|CD|CC
   2740: w[-1]=1998
   2741: w[1]=2016
   2742: w[-1]|w[0]=1998|and
   2743: w[0]|w[1]=and|2016
   2744: pos[1]|pos[2]=CD|.
   2745: pos[-2]|pos[-1]|pos[0]=,|CD|CC
   2746: pos[0]|pos[1]|pos[2]=CC|CD|.
   2747: w[-2]=1998
   2748: w[0]=2016
   2749: last[0]=6
   2750: pref3[0]=201
   2751: pref4[0]=2016
   2752: suff3[0]=016
   2753: suff4[0]=2016
   2754: w[-1]|w[0]=and|2016
   2755: w[0]|w[1]=2016|.
   2756: pos[0]|pos[1]=CD|.
   2757: pos[-1]|pos[0]|pos[1]=CC|CD|.
   2758: w[-1]=2016
   2759: w[-1]|w[0]=2016|.
   2760: pos[-1]|pos[0]=CD|.
   2761: pos[-2]|pos[-1]|pos[0]=CC|CD|.
   2762: w[0]=Taiwan
   2763: w[2]=about
   2764: pref3[0]=Tai
   2765: pref4[0]=Taiw
   2766: suff3[0]=wan
   2767: suff4[0]=iwan
   2768: w[0]|w[1]=Taiwan|is
   2769: pos[0]|pos[1]=NNP|VBZ
   2770: pos[1]|pos[2]=VBZ|IN
   2771: pos[0]|pos[1]|pos[2]=NNP|VBZ|IN
   2772: w[-1]=Taiwan
   2773: w[1]=about
   2774: w[-1]|w[0]=Taiwan|is
   2775: w[0]|w[1]=is|about
   2776: pos[-1]|pos[0]=NNP|VBZ
   2777: pos[0]|pos[1]=VBZ|IN
   2778: pos[1]|pos[2]=IN|TO
   2779: pos[-1]|pos[0]|pos[1]=NNP|VBZ|IN
   2780: pos[0]|pos[1]|pos[2]=VBZ|IN|TO
   2781: w[-2]=Taiwan
   2782: w[0]=about
   2783: w[2]=be
   2784: pref3[0]=abo
   2785: pref4[0]=abou
   2786: w[-1]|w[0]=is|about
   2787: w[0]|w[1]=about|to
   2788: pos[-2]|pos[-1]=NNP|VBZ
   2789: pos[-1]|pos[0]=VBZ|IN
   2790: pos[0]|pos[1]=IN|TO
   2791: pos[-2]|pos[-1]|pos[0]=NNP|VBZ|IN
   2792: pos[-1]|pos[0]|pos[1]=VBZ|IN|TO
   2793: pos[0]|pos[1]|pos[2]=IN|TO|VB
   2794: w[-1]=about
   2795: w[1]=be
   2796: w[2]=soaked
   2797: w[-1]|w[0]=about|to
   2798: w[0]|w[1]=to|be
   2799: pos[-2]|pos[-1]=VBZ|IN
   2800: pos[-1]|pos[0]=IN|TO
   2801: pos[1]|pos[2]=VB|VBN
   2802: pos[-2]|pos[-1]|pos[0]=VBZ|IN|TO
   2803: pos[-1]|pos[0]|pos[1]=IN|TO|VB
   2804: pos[0]|pos[1]|pos[2]=TO|VB|VBN
   2805: w[-2]=about
   2806: w[0]=be
   2807: w[1]=soaked
   2808: pref3[0]=be
   2809: pref4[0]=be
   2810: suff3[0]=be
   2811: suff4[0]=be
   2812: w[-1]|w[0]=to|be
   2813: w[0]|w[1]=be|soaked
   2814: pos[-2]|pos[-1]=IN|TO
   2815: pos[0]|pos[1]=VB|VBN
   2816: pos[-2]|pos[-1]|pos[0]=IN|TO|VB
   2817: pos[-1]|pos[0]|pos[1]=TO|VB|VBN
   2818: pos[0]|pos[1]|pos[2]=VB|VBN|IN
   2819: w[-1]=be
   2820: w[0]=soaked
   2821: w[2]=its
   2822: pref3[0]=soa
   2823: pref4[0]=soak
   2824: suff3[0]=ked
   2825: suff4[0]=aked
   2826: w[-1]|w[0]=be|soaked
   2827: w[0]|w[1]=soaked|by
   2828: pos[2]=PRP$
   2829: pos[-1]|pos[0]=VB|VBN
   2830: pos[1]|pos[2]=IN|PRP$
   2831: pos[-2]|pos[-1]|pos[0]=TO|VB|VBN
   2832: pos[-1]|pos[0]|pos[1]=VB|VBN|IN
   2833: pos[0]|pos[1]|pos[2]=VBN|IN|PRP$
   2834: w[-2]=be
   2835: w[-1]=soaked
   2836: w[1]=its
   2837: w[2]=second
   2838: w[-1]|w[0]=soaked|by
   2839: w[0]|w[1]=by|its
   2840: pos[1]=PRP$
   2841: pos[-2]|pos[-1]=VB|VBN
   2842: pos[0]|pos[1]=IN|PRP$
   2843: pos[1]|pos[2]=PRP$|JJ
   2844: pos[-2]|pos[-1]|pos[0]=VB|VBN|IN
   2845: pos[-1]|pos[0]|pos[1]=VBN|IN|PRP$
   2846: pos[0]|pos[1]|pos[2]=IN|PRP$|JJ
   2847: w[-2]=soaked
   2848: w[0]=its
   2849: w[1]=second
   2850: w[2]=severe
   2851: pref3[0]=its
   2852: pref4[0]=its
   2853: suff3[0]=its
   2854: suff4[0]=its
   2855: w[-1]|w[0]=by|its
   2856: w[0]|w[1]=its|second
   2857: pos[0]=PRP$
   2858: pos[-1]|pos[0]=IN|PRP$
   2859: pos[0]|pos[1]=PRP$|JJ
   2860: pos[1]|pos[2]=JJ|JJ
   2861: pos[-2]|pos[-1]|pos[0]=VBN|IN|PRP$
   2862: pos[-1]|pos[0]|pos[1]=IN|PRP$|JJ
   2863: pos[0]|pos[1]|pos[2]=PRP$|JJ|JJ
   2864: w[-1]=its
   2865: w[0]=second
   2866: w[1]=severe
   2867: pref3[0]=sec
   2868: pref4[0]=seco
   2869: suff3[0]=ond
   2870: suff4[0]=cond
   2871: w[-1]|w[0]=its|second
   2872: w[0]|w[1]=second|severe
   2873: pos[-1]=PRP$
   2874: pos[-2]|pos[-1]=IN|PRP$
   2875: pos[-1]|pos[0]=PRP$|JJ
   2876: pos[0]|pos[1]=JJ|JJ
   2877: pos[-2]|pos[-1]|pos[0]=IN|PRP$|JJ
   2878: pos[-1]|pos[0]|pos[1]=PRP$|JJ|JJ
   2879: pos[0]|pos[1]|pos[2]=JJ|JJ|NN
   2880: w[-2]=its
   2881: w[-1]=second
   2882: w[0]=severe
   2883: pref3[0]=sev
   2884: pref4[0]=seve
   2885: suff4[0]=vere
   2886: w[-1]|w[0]=second|severe
   2887: w[0]|w[1]=severe|storm
   2888: pos[-2]=PRP$
   2889: pos[-2]|pos[-1]=PRP$|JJ
   2890: pos[-1]|pos[0]=JJ|JJ
   2891: pos[-2]|pos[-1]|pos[0]=PRP$|JJ|JJ
   2892: pos[-1]|pos[0]|pos[1]=JJ|JJ|NN
   2893: w[-2]=second
   2894: w[-1]=severe
   2895: w[-1]|w[0]=severe|storm
   2896: w[0]|w[1]=storm|in
   2897: pos[-2]|pos[-1]=JJ|JJ
   2898: pos[1]|pos[2]=IN|RB
   2899: pos[-2]|pos[-1]|pos[0]=JJ|JJ|NN
   2900: pos[0]|pos[1]|pos[2]=NN|IN|RB
   2901: w[-2]=severe
   2902: w[2]=three
   2903: w[-1]|w[0]=storm|in
   2904: w[0]|w[1]=in|just
   2905: pos[0]|pos[1]=IN|RB
   2906: pos[-1]|pos[0]|pos[1]=NN|IN|RB
   2907: pos[0]|pos[1]|pos[2]=IN|RB|CD
   2908: w[1]=three
   2909: w[2]=days
   2910: w[-1]|w[0]=in|just
   2911: w[0]|w[1]=just|three
   2912: pos[-1]|pos[0]=IN|RB
   2913: pos[-2]|pos[-1]|pos[0]=NN|IN|RB
   2914: pos[-1]|pos[0]|pos[1]=IN|RB|CD
   2915: pos[0]|pos[1]|pos[2]=RB|CD|NNS
   2916: w[0]=three
   2917: w[1]=days
   2918: pref3[0]=thr
   2919: pref4[0]=thre
   2920: suff3[0]=ree
   2921: suff4[0]=hree
   2922: w[-1]|w[0]=just|three
   2923: w[0]|w[1]=three|days
   2924: pos[-2]|pos[-1]=IN|RB
   2925: pos[1]|pos[2]=NNS|,
   2926: pos[-2]|pos[-1]|pos[0]=IN|RB|CD
